commit 29e5d102050669d03992a2eb863ad364ea50fab2
Author: Yan Ma <yan.ma@intel.com>
Date:   Wed Apr 15 17:09:20 2026 +0800

    fix online fp8 for MiniCPM models (#39862)
    
    Signed-off-by: Yan Ma <yan.ma@intel.com>

 .buildkite/.pipeline_gen_v2                        |     0
 .../moe-refactor/Mixtral-8x7B-BF16-triton.yaml     |     5 +
 .../Mixtral-8x7B-Fp8-AutoFp8-fi-cutlass.yaml       |     6 +
 .../Mixtral-8x7B-Fp8-AutoFp8-triton.yaml           |     5 +
 .../Nemotron-Nano-30B-Fp8-ModelOpt-fi-trtllm.yaml  |     5 +
 ...emotron-Nano-30B-NvFp4-ModelOpt-fi-cutlass.yaml |     5 +
 ...otron-Nano-30B-NvFp4-ModelOpt-vllm-cutlass.yaml |     5 +
 .../Qwen3-30B-A3B-BF16-fi-cutlass.yaml             |     5 +
 .../moe-refactor/Qwen3-30B-A3B-BF16-triton.yaml    |     5 +
 .../Qwen3-30B-A3B-Fp8-AutoFp8-deepgemm.yaml        |     8 +
 .../Qwen3-30B-A3B-Fp8-AutoFp8-fi-cutlass.yaml      |     5 +
 .../Qwen3-30B-A3B-Fp8-AutoFp8-fi-trtllm.yaml       |     5 +
 .../Qwen3-30B-A3B-Fp8-AutoFp8-marlin.yaml          |     7 +
 .../Qwen3-30B-A3B-Fp8-AutoFp8-triton.yaml          |     7 +
 .../Qwen3-30B-A3B-Fp8-CT-Block-deepgemm.yaml       |     8 +
 .../Qwen3-30B-A3B-Fp8-CT-Block-fi-cutlass.yaml     |     5 +
 .../Qwen3-30B-A3B-Fp8-CT-Block-marlin.yaml         |     7 +
 .../Qwen3-30B-A3B-Fp8-CT-Block-triton.yaml         |     7 +
 .../Qwen3-30B-A3B-Fp8-CT-Channel-marlin.yaml       |     7 +
 .../Qwen3-30B-A3B-Fp8-CT-Channel-vllm-cutlass.yaml |     5 +
 .../Qwen3-30B-A3B-NvFp4-CT-fi-cutlass.yaml         |     5 +
 .../Qwen3-30B-A3B-NvFp4-CT-fi-trtllm.yaml          |     5 +
 .../Qwen3-30B-A3B-NvFp4-CT-marlin.yaml             |     7 +
 .../Qwen3-30B-A3B-NvFp4-CT-vllm-cutlass.yaml       |     5 +
 .../Qwen3-30B-A3B-NvFp4-ModelOpt-fi-cutlass.yaml   |     5 +
 .../Qwen3-30B-A3B-NvFp4-ModelOpt-fi-trtllm.yaml    |     5 +
 .../Qwen3-30B-A3B-NvFp4-ModelOpt-marlin.yaml       |     7 +
 .../Qwen3-30B-A3B-NvFp4-ModelOpt-vllm-cutlass.yaml |     5 +
 .../gsm8k/configs/moe-refactor/config-b200.txt     |    18 +
 .../gsm8k/configs/moe-refactor/config-h100.txt     |    12 +
 .../gsm8k/configs/moe-refactor/config-test.txt     |     1 +
 tests/evals/gsm8k/conftest.py                      |    61 +
 tests/evals/gsm8k/gsm8k_eval.py                    |   314 +
 tests/evals/gsm8k/test_gsm8k_correctness.py        |   126 +
 tests/ir/test_op.py                                |   497 +
 tests/kernels/__init__.py                          |     0
 tests/kernels/allclose_default.py                  |    17 +
 tests/kernels/attention/conftest.py                |    19 +
 tests/kernels/attention/test_aiter_flash_attn.py   |   258 +
 tests/kernels/attention/test_attention.py          |   460 +
 tests/kernels/attention/test_attention_selector.py |   429 +
 tests/kernels/attention/test_cache.py              |  1037 ++
 tests/kernels/attention/test_cascade_flash_attn.py |   187 +
 tests/kernels/attention/test_cpu_attn.py           |   628 +
 tests/kernels/attention/test_cutlass_mla_decode.py |   214 +
 tests/kernels/attention/test_deepgemm_attention.py |   300 +
 tests/kernels/attention/test_flash_attn.py         |   217 +
 tests/kernels/attention/test_flashinfer.py         |   701 +
 .../attention/test_flashinfer_mla_decode.py        |   119 +
 .../attention/test_flashinfer_trtllm_attention.py  |   458 +
 tests/kernels/attention/test_flashmla.py           |   178 +
 tests/kernels/attention/test_flashmla_sparse.py    |   122 +
 tests/kernels/attention/test_lightning_attn.py     |   260 +
 tests/kernels/attention/test_merge_attn_states.py  |   392 +
 tests/kernels/attention/test_mha_attn.py           |   348 +
 tests/kernels/attention/test_mla_decode_cpu.py     |    84 +
 tests/kernels/attention/test_pack_unpack_triton.py |   234 +
 tests/kernels/attention/test_prefix_prefill.py     |   674 +
 .../attention/test_rocm_attention_selector.py      |    73 +
 .../attention/test_triton_decode_attention.py      |   226 +
 .../attention/test_triton_prefill_attention.py     |   225 +
 .../attention/test_triton_unified_attention.py     |   345 +
 .../kernels/attention/test_trtllm_kvfp8_dequant.py |   440 +
 .../kernels/attention/test_use_trtllm_attention.py |   196 +
 tests/kernels/attention/test_xpu_mla_sparse.py     |   118 +
 tests/kernels/core/test_activation.py              |   154 +
 tests/kernels/core/test_apply_rotary_emb.py        |   203 +
 tests/kernels/core/test_fused_qk_norm_rope.py      |   146 +
 tests/kernels/core/test_fused_quant_layernorm.py   |   311 +
 tests/kernels/core/test_fused_rms_norm_gated.py    |   103 +
 .../core/test_fused_silu_mul_block_quant.py        |   189 +
 tests/kernels/core/test_layernorm.py               |   192 +
 tests/kernels/core/test_minimax_reduce_rms.py      |   152 +
 tests/kernels/core/test_mrope.py                   |   236 +
 tests/kernels/core/test_opcheck.py                 |    26 +
 tests/kernels/core/test_permute_cols.py            |    21 +
 tests/kernels/core/test_pos_encoding.py            |   193 +
 tests/kernels/core/test_rotary_embedding.py        |    77 +
 .../core/test_rotary_embedding_mla_cache_fused.py  |   172 +
 tests/kernels/core/test_uva.py                     |    55 +
 tests/kernels/core/test_vit_bilinear_pos_embed.py  |   120 +
 tests/kernels/helion/helpers.py                    |    67 +
 tests/kernels/helion/test_autotune.py              |    91 +
 tests/kernels/helion/test_config_manager.py        |   366 +
 tests/kernels/helion/test_helion_available.py      |    45 +
 tests/kernels/helion/test_pattern_matching.py      |   205 +
 tests/kernels/helion/test_register.py              |  1005 ++
 tests/kernels/helion/test_silu_mul_fp8.py          |   395 +
 tests/kernels/helion/test_utils.py                 |    32 +
 tests/kernels/ir/test_layernorm.py                 |   129 +
 tests/kernels/mamba/test_causal_conv1d.py          |   381 +
 tests/kernels/mamba/test_mamba_mixer2.py           |   138 +
 tests/kernels/mamba/test_mamba_ssm.py              |  1158 ++
 tests/kernels/mamba/test_mamba_ssm_ssd.py          |   569 +
 tests/kernels/mamba/test_ssu_dispatch.py           |    92 +
 tests/kernels/moe/__init__.py                      |     0
 tests/kernels/moe/conftest.py                      |    14 +
 tests/kernels/moe/modular_kernel_tools/__init__.py |     0
 tests/kernels/moe/modular_kernel_tools/cli_args.py |   158 +
 tests/kernels/moe/modular_kernel_tools/common.py   |   721 +
 .../modular_kernel_tools/make_feature_matrix.py    |   189 +
 .../kernels/moe/modular_kernel_tools/mk_objects.py |   483 +
 .../moe/modular_kernel_tools/parallel_utils.py     |   148 +
 .../modular_kernel_tools/profile_modular_kernel.py |   132 +
 tests/kernels/moe/parallel_utils.py                |   202 +
 tests/kernels/moe/test_batched_deepgemm.py         |   122 +
 tests/kernels/moe/test_batched_moe.py              |   353 +
 tests/kernels/moe/test_block_fp8.py                |   318 +
 tests/kernels/moe/test_block_int8.py               |   134 +
 tests/kernels/moe/test_count_expert_num_tokens.py  |   143 +
 tests/kernels/moe/test_cpu_fused_moe.py            |   165 +
 tests/kernels/moe/test_cutedsl_moe.py              |   584 +
 tests/kernels/moe/test_cutlass_moe.py              |   595 +
 tests/kernels/moe/test_cutlass_mxfp8_grouped_mm.py |   237 +
 tests/kernels/moe/test_deepep_deepgemm_moe.py      |   569 +
 tests/kernels/moe/test_deepep_moe.py               |   540 +
 tests/kernels/moe/test_deepgemm.py                 |   206 +
 tests/kernels/moe/test_flashinfer.py               |   429 +
 tests/kernels/moe/test_flashinfer_moe.py           |   183 +
 tests/kernels/moe/test_fused_topk.py               |   137 +
 tests/kernels/moe/test_gpt_oss_triton_kernels.py   |   373 +
 tests/kernels/moe/test_grouped_topk.py             |   103 +
 tests/kernels/moe/test_marlin_vs_trtllm_mxint4.py  |   365 +
 .../moe/test_modular_kernel_combinations.py        |   393 +
 tests/kernels/moe/test_modular_oai_triton_moe.py   |   264 +
 tests/kernels/moe/test_moe.py                      |  1735 +++
 tests/kernels/moe/test_moe_align_block_size.py     |   409 +
 tests/kernels/moe/test_moe_layer.py                |  1730 +++
 tests/kernels/moe/test_moe_permute_unpermute.py    |   209 +
 .../kernels/moe/test_moe_weight_loading_padded.py  |   327 +
 tests/kernels/moe/test_nvfp4_moe.py                |   293 +
 tests/kernels/moe/test_ocp_mx_moe.py               |  1150 ++
 tests/kernels/moe/test_rocm_aiter_topk.py          |   221 +
 tests/kernels/moe/test_routing.py                  |   737 +
 tests/kernels/moe/test_routing_simulator.py        |   210 +
 .../moe/test_shared_fused_moe_routed_transform.py  |   245 +
 .../moe/test_silu_mul_fp8_quant_deep_gemm.py       |   321 +
 ..._silu_mul_per_token_group_quant_fp8_colmajor.py |    91 +
 tests/kernels/moe/test_triton_moe_no_act_mul.py    |   211 +
 tests/kernels/moe/test_triton_moe_ptpc_fp8.py      |   170 +
 .../moe/test_unquantized_backend_selection.py      |   192 +
 tests/kernels/moe/test_zero_expert_moe.py          |   282 +
 tests/kernels/moe/utils.py                         |   648 +
 tests/kernels/quant_utils.py                       |   304 +
 tests/kernels/quantization/nvfp4_utils.py          |    98 +
 tests/kernels/quantization/test_allspark_gemm.py   |   128 +
 tests/kernels/quantization/test_awq.py             |    49 +
 tests/kernels/quantization/test_awq_triton.py      |   171 +
 tests/kernels/quantization/test_block_fp8.py       |   277 +
 tests/kernels/quantization/test_block_int8.py      |    67 +
 .../kernels/quantization/test_cutlass_scaled_mm.py |   684 +
 tests/kernels/quantization/test_cutlass_w4a8.py    |   329 +
 .../kernels/quantization/test_cutlass_w4a8_moe.py  |   343 +
 .../test_flashinfer_nvfp4_scaled_mm.py             |   162 +
 .../quantization/test_flashinfer_scaled_mm.py      |    73 +
 .../quantization/test_fp8_min_max_helper.py        |    65 +
 tests/kernels/quantization/test_fp8_quant.py       |   221 +
 tests/kernels/quantization/test_fp8_quant_group.py |   173 +
 tests/kernels/quantization/test_ggml.py            |    54 +
 tests/kernels/quantization/test_gguf.py            |   207 +
 tests/kernels/quantization/test_gptq.py            |    35 +
 tests/kernels/quantization/test_hadacore.py        |    33 +
 tests/kernels/quantization/test_int8_kernel.py     |   155 +
 tests/kernels/quantization/test_int8_quant.py      |   195 +
 tests/kernels/quantization/test_machete_mm.py      |   449 +
 tests/kernels/quantization/test_marlin_gemm.py     |   620 +
 tests/kernels/quantization/test_mxfp4_qutlass.py   |   304 +
 tests/kernels/quantization/test_mxfp4_triton_ep.py |    92 +
 tests/kernels/quantization/test_nvfp4_quant.py     |   249 +
 tests/kernels/quantization/test_nvfp4_qutlass.py   |   269 +
 tests/kernels/quantization/test_nvfp4_scaled_mm.py |   100 +
 .../quantization/test_per_token_group_quant.py     |   189 +
 .../test_rocm_compressed_tensors_w4a16.py          |    35 +
 .../kernels/quantization/test_rocm_skinny_gemms.py |   274 +
 .../test_scaled_mm_kernel_selection.py             |   129 +
 .../quantization/test_silu_mul_nvfp4_quant.py      |    78 +
 .../kernels/quantization/test_triton_scaled_mm.py  |   125 +
 tests/kernels/quantization/test_triton_w4a16.py    |   304 +
 .../quantization/test_w4a16_kernel_selection.py    |    53 +
 tests/kernels/test_apply_repetition_penalties.py   |   132 +
 tests/kernels/test_awq_int4_to_int8.py             |   281 +
 tests/kernels/test_cache_kernels.py                |    65 +
 tests/kernels/test_concat_mla_q.py                 |   139 +
 tests/kernels/test_cp_gather_fp8.py                |   363 +
 tests/kernels/test_fla_layernorm_guard.py          |   450 +
 tests/kernels/test_flex_attention.py               |   331 +
 tests/kernels/test_fused_gdn_post_conv.py          |   209 +
 tests/kernels/test_fused_quant_activation.py       |    71 +
 .../kernels/test_fused_recurrent_packed_decode.py  |    98 +
 .../test_fused_sigmoid_gating_delta_rule.py        |   196 +
 tests/kernels/test_onednn.py                       |   214 +
 tests/kernels/test_shuffle_rows.py                 |   260 +
 tests/kernels/test_top_k_per_row.py                |   850 ++
 tests/kernels/utils.py                             |  1087 ++
 tests/lora/__init__.py                             |     0
 tests/lora/conftest.py                             |   323 +
 tests/lora/test_add_lora.py                        |   113 +
 tests/lora/test_chatglm3_tp.py                     |   122 +
 tests/lora/test_deepseekv2_tp.py                   |   101 +
 tests/lora/test_default_mm_loras.py                |   157 +
 tests/lora/test_fused_moe_lora_kernel.py           |   746 +
 tests/lora/test_gptoss_tp.py                       |   138 +
 tests/lora/test_layers.py                          |  1475 ++
 tests/lora/test_llama_tp.py                        |   238 +
 tests/lora/test_llm_with_multi_loras.py            |   296 +
 tests/lora/test_lora_checkpoints.py                |   153 +
 tests/lora/test_lora_functions.py                  |   116 +
 tests/lora/test_lora_huggingface.py                |    48 +
 tests/lora/test_lora_manager.py                    |   902 ++
 tests/lora/test_lora_utils.py                      |    60 +
 tests/lora/test_minicpmv_tp.py                     |   121 +
 tests/lora/test_mixtral.py                         |    77 +
 tests/lora/test_moe_lora_align_sum.py              |   108 +
 tests/lora/test_olmoe_tp.py                        |   219 +
 tests/lora/test_peft_helper.py                     |    99 +
 tests/lora/test_punica_ops.py                      |   484 +
 tests/lora/test_punica_ops_fp8.py                  |  1001 ++
 tests/lora/test_punica_xpu_ops.py                  |   298 +
 tests/lora/test_quant_model.py                     |   167 +
 tests/lora/test_qwen35_densemodel_lora.py          |   365 +
 tests/lora/test_qwen3_unembed.py                   |   100 +
 tests/lora/test_qwen3moe_tp.py                     |   115 +
 tests/lora/test_qwenvl.py                          |   312 +
 tests/lora/test_resolver.py                        |    75 +
 tests/lora/test_transformers_model.py              |   116 +
 tests/lora/test_utils.py                           |   201 +
 tests/lora/test_whisper.py                         |   153 +
 tests/lora/test_worker.py                          |   109 +
 tests/lora/utils.py                                |   410 +
 tests/model_executor/__init__.py                   |     0
 .../layers/test_rocm_unquantized_gemm.py           |    89 +
 tests/model_executor/model_loader/__init__.py      |     0
 .../fastsafetensors_loader/__init__.py             |     0
 .../test_fastsafetensors_loader.py                 |    28 +
 .../fastsafetensors_loader/test_weight_utils.py    |    51 +
 .../model_loader/instanttensor_loader/__init__.py  |     0
 .../test_instanttensor_loader.py                   |    28 +
 .../instanttensor_loader/test_weight_utils.py      |    52 +
 .../model_loader/runai_streamer_loader/__init__.py |     0
 .../model_loader/runai_streamer_loader/conftest.py |    35 +
 .../test_runai_model_streamer_loader.py            |    55 +
 .../test_runai_model_streamer_s3.py                |    52 +
 .../runai_streamer_loader/test_runai_utils.py      |    60 +
 .../runai_streamer_loader/test_weight_utils.py     |    44 +
 .../model_loader/tensorizer_loader/__init__.py     |     0
